ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build\intermediates\blame\res\debug\multi\values-854x480.json
* build\intermediates\blame\res\debug\multi\values-960x540.json
* build\intermediates\blame\res\debug\multi\values-sw720dp-land-v13.json
* build\intermediates\blame\res\debug\multi\values-v11.json
* build\intermediates\blame\res\debug\multi\values-v14.json
* build\intermediates\blame\res\debug\multi\values.json
* build\intermediates\blame\res\debug\single\
* build\intermediates\blame\res\debug\single\anim.json
* build\intermediates\blame\res\debug\single\animator.json
* build\intermediates\blame\res\debug\single\color.json
* build\intermediates\blame\res\debug\single\drawable-hdpi-v4.json
* build\intermediates\blame\res\debug\single\drawable-mdpi-v4.json
* build\intermediates\blame\res\debug\single\drawable-xhdpi-v4.json
* build\intermediates\blame\res\debug\single\drawable-xxhdpi-v4.json
* build\intermediates\blame\res\debug\single\drawable-xxxhdpi-v4.json
* build\intermediates\blame\res\debug\single\drawable.json
* build\intermediates\blame\res\debug\single\layout.json
* build\intermediates\blame\res\debug\single\menu.json
* build\intermediates\classes\
* build\intermediates\classes\debug\
* build\intermediates\classes\debug\com\
* build\intermediates\classes\debug\com\hcs\
* build\intermediates\classes\debug\com\hcs\cityslist\
* build\intermediates\classes\debug\com\hcs\cityslist\widget\
* build\intermediates\classes\debug\com\hcs\cityslist\widget\CharacterParser.class
* build\intermediates\classes\debug\com\hcs\cityslist\widget\ClearEditText.class
* build\intermediates\classes\debug\com\hcs\cityslist\widget\CopyDB.class
* build\intermediates\classes\debug\com\hcs\cityslist\widget\PinyinComparator.class
* build\intermediates\classes\debug\com\hcs\cityslist\widget\SideBar$OnTouchingLetterChangedListener.class
* build\intermediates\classes\debug\com\hcs\cityslist\widget\SideBar.class
* build\intermediates\classes\debug\com\hcs\cityslist\widget\SortAdapter$1.class
* build\intermediates\classes\debug\com\hcs\cityslist\widget\SortAdapter$2.class
* build\intermediates\classes\debug\com\hcs\cityslist\widget\SortAdapter$3.class
* build\intermediates\classes\debug\com\hcs\cityslist\widget\SortAdapter$CityClickListener.class
* build\intermediates\classes\debug\com\hcs\cityslist\widget\SortAdapter$ViewHolder.class
* build\intermediates\classes\debug\com\hcs\cityslist\widget\SortAdapter.class
* build\intermediates\classes\debug\com\hcs\cityslist\widget\SortModel.class
* build\intermediates\classes\debug\com\hcs\cityslist\widget\Utility.class
* build\intermediates\classes\debug\com\hcs\uclient\
* build\intermediates\classes\debug\com\hcs\uclient\utils\
* build\intermediates\classes\debug\com\hcs\uclient\utils\AppUtils.class
* build\intermediates\classes\debug\com\hcs\uclient\utils\ChannelUtil.class
* build\intermediates\classes\debug\com\hcs\uclient\utils\DensityUtils.class
* build\intermediates\classes\debug\com\hcs\uclient\utils\DownLoadingApkUtil$1.class
* build\intermediates\classes\debug\com\hcs\uclient\utils\DownLoadingApkUtil$2.class
* build\intermediates\classes\debug\com\hcs\uclient\utils\DownLoadingApkUtil$3.class
* build\intermediates\classes\debug\com\hcs\uclient\utils\DownLoadingApkUtil.class
* build\intermediates\classes\debug\com\hcs\uclient\utils\FUtils.class
* build\intermediates\classes\debug\com\hcs\uclient\utils\FileSizeUtil.class
* build\intermediates\classes\debug\com\hcs\uclient\utils\KeyBoardUtils.class
* build\intermediates\classes\debug\com\hcs\uclient\utils\LUtils.class
* build\intermediates\classes\debug\com\hcs\uclient\utils\NetWorkUtil.class
* build\intermediates\classes\debug\com\hcs\uclient\utils\PortGather$ChangeIsFullStatus.class
* build\intermediates\classes\debug\com\hcs\uclient\utils\PortGather.class
* build\intermediates\classes\debug\com\hcs\uclient\utils\ReadAddressBook.class
* build\intermediates\classes\debug\com\hcs\uclient\utils\SAXParseXML.class
* build\intermediates\classes\debug\com\hcs\uclient\utils\SDCardUtils.class
* build\intermediates\classes\debug\com\hcs\uclient\utils\SPUtils$SharedPreferencesCompat.class
* build\intermediates\classes\debug\com\hcs\uclient\utils\SPUtils.class
* build\intermediates\classes\debug\com\hcs\uclient\utils\ScreenUtils.class
* build\intermediates\classes\debug\com\hcs\uclient\utils\StrUtil.class
* build\intermediates\classes\debug\com\hcs\uclient\utils\TimesUtils.class
* build\intermediates\classes\debug\com\hcs\uclient\utils\Toasts.class
* build\intermediates\classes\debug\com\hcs\uclient\utils\UtilImageLoader.class
* build\intermediates\classes\debug\com\hcs\uclient\utils\Utils.class
* build\intermediates\classes\debug\com\jizhi\
* build\intermediates\classes\debug\com\jizhi\jlongg\
* build\intermediates\classes\debug\com\jizhi\jlongg\BuildConfig.class
* build\intermediates\classes\debug\com\jizhi\jlongg\R$anim.class
* build\intermediates\classes\debug\com\jizhi\jlongg\R$animator.class
* build\intermediates\classes\debug\com\jizhi\jlongg\R$array.class
* build\intermediates\classes\debug\com\jizhi\jlongg\R$attr.class
* build\intermediates\classes\debug\com\jizhi\jlongg\R$color.class
* build\intermediates\classes\debug\com\jizhi\jlongg\R$dimen.class
* build\intermediates\classes\debug\com\jizhi\jlongg\R$drawable.class
* build\intermediates\classes\debug\com\jizhi\jlongg\R$id.class
* build\intermediates\classes\debug\com\jizhi\jlongg\R$layout.class
* build\intermediates\classes\debug\com\jizhi\jlongg\R$menu.class
* build\intermediates\classes\debug\com\jizhi\jlongg\R$string.class
* build\intermediates\classes\debug\com\jizhi\jlongg\R$style.class
* build\intermediates\classes\debug\com\jizhi\jlongg\R$styleable.class
* build\intermediates\classes\debug\com\jizhi\jlongg\R.class
* build\intermediates\classes\debug\com\jizhi\jlongg\db\
* build\intermediates\classes\debug\com\jizhi\jlongg\db\BaseInfoDB.class
* build\intermediates\classes\debug\com\jizhi\jlongg\db\BaseInfoService.class
* build\intermediates\classes\debug\com\jizhi\jlongg\db\dao\
* build\intermediates\classes\debug\com\jizhi\jlongg\db\dao\BaseInfoDao.class
* build\intermediates\classes\debug\com\jizhi\jlongg\layoutmanager\
* build\intermediates\classes\debug\com\jizhi\jlongg\layoutmanager\MyLayoutManager.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\
* build\intermediates\classes\debug\com\jizhi\jlongg\main\MainActivity$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\MainActivity$2.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\MainActivity$3.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\MainActivity.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\AddEvaluationActivity$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\AddEvaluationActivity$2.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\AddEvaluationActivity$3.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\AddEvaluationActivity.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\AddExperienceProjectActivity$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\AddExperienceProjectActivity$2.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\AddExperienceProjectActivity$3.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\AddExperienceProjectActivity$GridAdapter$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\AddExperienceProjectActivity$GridAdapter$ViewHolder.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\AddExperienceProjectActivity$GridAdapter.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\AddExperienceProjectActivity$SortComparator.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\AddExperienceProjectActivity.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\AlbumActivity$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\AlbumActivity.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\AlbumDetailActivity$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\AlbumDetailActivity$2.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\AlbumDetailActivity$3.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\AlbumDetailActivity.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\BaseActivity$RequestCallBackExpand.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\BaseActivity.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\BitmapCache$1$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\BitmapCache$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\BitmapCache$ImageCallback.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\BitmapCache.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\ChooseOtherCityDataActivity$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\ChooseOtherCityDataActivity.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\ChooseRegisterTypeActivity.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\CitysSelectedActivity$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\CitysSelectedActivity$2.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\CitysSelectedActivity$3.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\CitysSelectedActivity$4$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\CitysSelectedActivity$4$2.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\CitysSelectedActivity$4.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\CitysSelectedActivity.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\CompleteProjectActivity$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\CompleteProjectActivity.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\EvaluationActivity$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\EvaluationActivity$2.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\EvaluationActivity.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\ExperienceSelectProjectActivity$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\ExperienceSelectProjectActivity.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\ForeManCompleteProjectDetailActivity$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\ForeManCompleteProjectDetailActivity$2.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\ForeManCompleteProjectDetailActivity.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\ForeManMangerProjectDetailActivity$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\ForeManMangerProjectDetailActivity$2.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\ForeManMangerProjectDetailActivity.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\ForeManStatusDetailActivity$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\ForeManStatusDetailActivity$2.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\ForeManStatusDetailActivity$3.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\ForeManStatusDetailActivity$4.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\ForeManStatusDetailActivity$5.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\ForeManStatusDetailActivity$6.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\ForeManStatusDetailActivity$7.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\ForeManStatusDetailActivity.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\ForgotPwdActivity$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\ForgotPwdActivity$2.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\ForgotPwdActivity$3.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\ForgotPwdActivity.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\InviteActivity$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\InviteActivity$2.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\InviteActivity.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\LoadingActivity$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\LoadingActivity.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\LoginActivity$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\LoginActivity.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\LoginVerificationActivity$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\LoginVerificationActivity$2.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\LoginVerificationActivity$3.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\LoginVerificationActivity$4.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\LoginVerificationActivity$CodeCallBack.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\LoginVerificationActivity.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\ManagerProjectDisposeAttendActivity$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\ManagerProjectDisposeAttendActivity.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\PhotoZoomActivity$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\PhotoZoomActivity.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\ProjectExperienceActivity$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\ProjectExperienceActivity$2.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\ProjectExperienceActivity$3.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\ProjectExperienceActivity$SortComparator.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\ProjectExperienceActivity.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\SearchHelperForeManDetail$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\SearchHelperForeManDetail$2.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\SearchHelperForeManDetail$3.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\SearchHelperForeManDetail$4.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\SearchHelperForeManDetail.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\SearchHelperWorkerDetail$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\SearchHelperWorkerDetail$2.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\SearchHelperWorkerDetail$3.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\SearchHelperWorkerDetail$4.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\SearchHelperWorkerDetail.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\SupplementaryForemanActivity$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\SupplementaryForemanActivity$2.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\SupplementaryForemanActivity$3.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\SupplementaryForemanActivity$4.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\SupplementaryForemanActivity.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\SupplementaryWorkerActivity$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\SupplementaryWorkerActivity$2.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\SupplementaryWorkerActivity$3.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\SupplementaryWorkerActivity$4.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\SupplementaryWorkerActivity.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\WorkStatusDetailActivity$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\WorkStatusDetailActivity$2.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\WorkStatusDetailActivity$3.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\WorkStatusDetailActivity$4.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\WorkStatusDetailActivity$5.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\WorkStatusDetailActivity$6.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\WorkStatusDetailActivity$7.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\WorkStatusDetailActivity$8.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\activity\WorkStatusDetailActivity.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\CalendarMangerViewPager.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\CalendarViewAdapter.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\CitysAdapter$ViewHolder.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\CitysAdapter.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\CommonLableAdapter$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\CommonLableAdapter$CommonLableClickListener.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\CommonLableAdapter$ViewHolder.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\CommonLableAdapter.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\CompleteProjectAdapter$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\CompleteProjectAdapter$CompleteProjectCallBack.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\CompleteProjectAdapter$MangerAllHolder.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\CompleteProjectAdapter.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\EvaluationAdapter$LeftViewHolder.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\EvaluationAdapter.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ExperienceImageAdapter$ExperienceClickListener.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ExperienceImageAdapter$ImageHolder.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ExperienceImageAdapter.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ExperienceSelectProjectAdapter$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ExperienceSelectProjectAdapter$ViewHolder.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ExperienceSelectProjectAdapter.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\FiltrateDataDialogAdapter$ViewHolder.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\FiltrateDataDialogAdapter.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\FirstInAdapter.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ForemanAlreadyAttendAdapter$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ForemanAlreadyAttendAdapter$MangerAlreadyAttendHolder.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ForemanAlreadyAttendAdapter.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ForemanGoWorkAdapter$1$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ForemanGoWorkAdapter$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ForemanGoWorkAdapter$ForemanGoWorkCallBack.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ForemanGoWorkAdapter$Holder.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ForemanGoWorkAdapter.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ForemanManagerProjectAdapter$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ForemanManagerProjectAdapter$MangerAllHolder.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ForemanManagerProjectAdapter$ProjectManagerClickListener.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ForemanManagerProjectAdapter.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ForemanNewChanceAdapter$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ForemanNewChanceAdapter$MangerNewChanceHolder.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ForemanNewChanceAdapter.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\FriendHeadAdapter$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\FriendHeadAdapter$OnItemClickLitener.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\FriendHeadAdapter$ViewHolder.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\FriendHeadAdapter.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ImageBucketAdapter$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ImageBucketAdapter$Holder.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ImageBucketAdapter.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ImageGridAdapter$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ImageGridAdapter$2.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ImageGridAdapter$Holder.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ImageGridAdapter$TextCallback.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ImageGridAdapter.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ListViewOneRawMultiselectAdapter$ViewHolder.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ListViewOneRawMultiselectAdapter.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\MainMangerViewPager.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\MangerForeManGirdAdapter$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\MangerForeManGirdAdapter$MangerForeManGirdHolder.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\MangerForeManGirdAdapter.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\MyLableAdapter$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\MyLableAdapter$2.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\MyLableAdapter$DeleteLableClickListener.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\MyLableAdapter$ViewHolder.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\MyLableAdapter.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\NearByInfoAdapter$ViewHolder.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\NearByInfoAdapter.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\PhotoZoomDetailAdapter$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\PhotoZoomDetailAdapter.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ProjectExerienceAdapter$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ProjectExerienceAdapter$2.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ProjectExerienceAdapter$CallBackPhoto.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ProjectExerienceAdapter$LeftViewHolder.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ProjectExerienceAdapter.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ProjectExerienceGridAdapter$LeftViewHolder.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ProjectExerienceGridAdapter.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ProjectQuoteAdapter$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ProjectQuoteAdapter$2.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ProjectQuoteAdapter$3.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ProjectQuoteAdapter$4.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ProjectQuoteAdapter$5.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ProjectQuoteAdapter$DeleteClickListener.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ProjectQuoteAdapter$ViewHolder.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ProjectQuoteAdapter.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ProjectTypeAdapter$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ProjectTypeAdapter$ProjectTypeClickListener.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ProjectTypeAdapter$ViewHolder.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\ProjectTypeAdapter.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\SearchHelperForeManAdapter$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\SearchHelperForeManAdapter$MangerForeManHolder.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\SearchHelperForeManAdapter$SelectCountListener.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\SearchHelperForeManAdapter.class
* build\intermediates\classes\debug\com\jizhi\jlongg\main\adpter\SearchHelperWorekerAdapter$1.class
